Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Feedback,Sentiment
340,5,2,7,6,9,2,1,8,The course was excellent and  relevant to my career.,Positive
253,6,5,8,6,2,1,2,9,The course was excellent and  relevant to my career.,Positive
680,7,7,6,5,4,2,3,1,The Course was very bad and poor.,Negative
806,9,6,7,1,5,9,4,6,The course was okay but could be improved.,Positive
632,8,10,8,4,6,6,9,9,The course was excellent and  relevant to my career.,Positive
832,7,2,7,8,3,5,1,4,The Course was very bad and poor.,Negative
772,9,3,5,2,10,3,8,1,The Course was very bad and poor.,Negative
961,9,8,7,4,4,3,3,10,The course was excellent and  relevant to my career.,Positive
814,6,5,8,6,4,4,7,9,The course was excellent and  relevant to my career.,Positive
863,5,9,4,7,9,4,4,5,The course was okay but could be improved.,Positive
576,10,3,8,6,6,3,6,9,The course was excellent and  relevant to my career.,Positive
702,8,4,7,1,2,1,8,8,The course was excellent and  relevant to my career.,Positive
541,5,4,4,2,2,7,8,1,The Course was very bad and poor.,Negative
552,5,6,7,2,7,4,4,2,The Course was very bad and poor.,Negative
510,6,7,8,3,4,7,7,6,The course was okay but could be improved.,Positive
159,7,7,6,6,3,9,3,1,The Course was very bad and poor.,Negative
223,9,10,4,5,7,10,10,6,The course was okay but could be improved.,Positive
807,8,3,4,2,2,4,6,1,The Course was very bad and poor.,Negative
525,9,9,4,3,5,5,9,2,The Course was very bad and poor.,Negative
799,5,6,5,4,2,1,1,7,The course was okay but could be improved.,Positive
24,9,10,6,10,2,10,1,9,The course was excellent and  relevant to my career.,Positive
509,8,2,7,5,2,3,4,4,The Course was very bad and poor.,Negative
797,9,10,4,10,9,2,10,7,The course was okay but could be improved.,Positive
418,8,8,6,7,9,5,2,8,The course was excellent and  relevant to my career.,Positive
48,5,5,4,2,1,10,10,9,The course was excellent and  relevant to my career.,Positive
657,9,5,7,3,2,8,10,6,The course was okay but could be improved.,Positive
864,9,8,5,2,3,9,2,8,The course was excellent and  relevant to my career.,Positive
861,5,6,4,5,4,4,6,6,The course was okay but could be improved.,Positive
118,9,10,7,7,4,6,9,1,The Course was very bad and poor.,Negative
387,7,3,8,1,6,8,6,8,The course was excellent and  relevant to my career.,Positive
282,5,6,7,3,8,1,1,9,The course was excellent and  relevant to my career.,Positive
503,8,6,6,3,3,6,4,10,The course was excellent and  relevant to my career.,Positive
934,5,6,4,6,10,3,4,10,The course was excellent and  relevant to my career.,Positive
781,8,3,4,5,1,8,10,5,The course was okay but could be improved.,Positive
898,10,10,4,3,5,4,2,1,The Course was very bad and poor.,Negative
474,8,3,7,6,4,3,7,7,The course was okay but could be improved.,Positive
704,9,9,8,6,8,4,8,5,The course was okay but could be improved.,Positive
977,9,5,4,4,6,3,1,9,The course was excellent and  relevant to my career.,Positive
454,9,6,6,1,10,8,10,7,The course was okay but could be improved.,Positive
295,5,7,6,3,1,7,2,9,The course was excellent and  relevant to my career.,Positive
35,10,6,4,5,6,2,3,1,The Course was very bad and poor.,Negative
304,9,9,4,6,5,1,7,2,The Course was very bad and poor.,Negative
56,6,9,6,8,9,6,2,4,The Course was very bad and poor.,Negative
922,8,10,7,4,5,9,3,5,The course was okay but could be improved.,Positive
569,10,7,6,9,2,6,2,5,The course was okay but could be improved.,Positive
186,6,4,4,4,6,9,10,10,The course was excellent and  relevant to my career.,Positive
258,7,2,7,2,7,2,6,10,The course was excellent and  relevant to my career.,Positive
560,8,7,8,3,8,7,4,8,The course was excellent and  relevant to my career.,Positive
621,10,4,5,1,5,10,1,10,The course was excellent and  relevant to my career.,Positive
568,10,7,4,6,10,8,10,8,The course was excellent and  relevant to my career.,Positive
393,6,9,8,7,5,8,1,4,The Course was very bad and poor.,Negative
12,8,10,7,2,8,9,6,6,The course was okay but could be improved.,Positive
798,7,2,8,7,10,5,3,5,The course was okay but could be improved.,Positive
740,8,10,7,3,2,10,10,1,The Course was very bad and poor.,Negative
184,10,9,8,6,4,8,8,9,The course was excellent and  relevant to my career.,Positive
410,7,2,5,2,6,6,3,10,The course was excellent and  relevant to my career.,Positive
480,10,6,7,8,5,3,1,5,The course was okay but could be improved.,Positive
84,7,4,6,10,7,7,8,9,The course was excellent and  relevant to my career.,Positive
89,9,9,4,5,1,2,3,9,The course was excellent and  relevant to my career.,Positive
763,6,9,6,7,6,10,2,5,The course was okay but could be improved.,Positive
86,7,8,6,8,3,10,2,7,The course was okay but could be improved.,Positive
867,6,4,6,4,2,7,5,3,The Course was very bad and poor.,Negative
248,6,6,4,6,6,6,2,3,The Course was very bad and poor.,Negative
751,7,3,8,10,2,7,2,6,The course was okay but could be improved.,Positive
522,6,9,8,10,9,5,3,6,The course was okay but could be improved.,Positive
696,5,5,4,9,3,1,8,6,The course was okay but could be improved.,Positive
274,8,2,4,7,10,8,5,8,The course was excellent and  relevant to my career.,Positive
921,9,7,5,10,10,9,6,4,The Course was very bad and poor.,Negative
957,6,2,7,8,5,9,5,4,The Course was very bad and poor.,Negative
88,9,4,4,9,9,9,7,10,The course was excellent and  relevant to my career.,Positive
149,5,6,5,1,8,9,7,8,The course was excellent and  relevant to my career.,Positive
737,7,9,4,5,5,2,2,1,The Course was very bad and poor.,Negative
891,7,2,4,9,6,9,7,9,The course was excellent and  relevant to my career.,Positive
1,9,6,8,7,6,5,3,10,The course was excellent and  relevant to my career.,Positive
868,7,9,7,2,6,2,9,4,The Course was very bad and poor.,Negative
895,5,5,7,7,2,1,8,9,The course was excellent and  relevant to my career.,Positive
638,9,10,8,2,1,1,4,8,The course was excellent and  relevant to my career.,Positive
707,5,6,6,5,1,9,6,9,The course was excellent and  relevant to my career.,Positive
432,9,9,6,8,2,3,2,4,The Course was very bad and poor.,Negative
988,7,4,6,7,6,9,7,1,The Course was very bad and poor.,Negative
742,7,7,8,2,1,1,8,1,The Course was very bad and poor.,Negative
730,6,5,4,5,6,6,7,2,The Course was very bad and poor.,Negative
321,5,7,6,2,3,5,3,5,The course was okay but could be improved.,Positive
904,8,5,8,9,7,9,8,6,The course was okay but could be improved.,Positive
171,6,10,4,6,1,6,2,3,The Course was very bad and poor.,Negative
695,10,4,4,1,5,8,7,1,The Course was very bad and poor.,Negative
498,8,5,4,5,10,7,1,10,The course was excellent and  relevant to my career.,Positive
446,7,8,5,10,10,2,5,9,The course was excellent and  relevant to my career.,Positive
982,9,10,7,5,6,6,1,5,The course was okay but could be improved.,Positive
981,7,6,7,5,4,6,8,3,The Course was very bad and poor.,Negative
849,6,10,6,7,7,4,10,7,The course was okay but could be improved.,Positive
297,7,10,6,8,10,10,2,8,The course was excellent and  relevant to my career.,Positive
713,8,6,7,5,2,7,10,8,The course was excellent and  relevant to my career.,Positive
192,8,4,8,6,3,5,1,5,The course was okay but could be improved.,Positive
561,9,6,4,8,6,8,3,3,The Course was very bad and poor.,Negative
364,6,6,7,9,6,4,7,6,The course was okay but could be improved.,Positive
40,6,7,5,6,10,5,6,3,The Course was very bad and poor.,Negative
521,5,9,4,2,1,8,3,7,The course was okay but could be improved.,Positive
201,8,2,8,9,8,8,9,4,The Course was very bad and poor.,Negative
780,6,4,4,10,6,5,6,8,The course was excellent and  relevant to my career.,Positive
853,7,9,4,8,9,4,10,2,The Course was very bad and poor.,Negative
202,5,6,6,10,3,4,2,8,The course was excellent and  relevant to my career.,Positive
421,6,3,8,10,6,8,7,9,The course was excellent and  relevant to my career.,Positive
671,9,8,6,10,10,7,7,8,The course was excellent and  relevant to my career.,Positive
334,5,9,4,3,8,10,4,2,The Course was very bad and poor.,Negative
843,6,8,5,4,5,5,10,6,The course was okay but could be improved.,Positive
57,10,7,6,10,4,4,2,4,The Course was very bad and poor.,Negative
353,6,7,5,3,6,6,7,5,The course was okay but could be improved.,Positive
681,7,2,7,5,2,1,3,7,The course was okay but could be improved.,Positive
394,6,3,6,10,7,4,3,3,The Course was very bad and poor.,Negative
188,7,6,8,9,9,8,9,10,The course was excellent and  relevant to my career.,Positive
641,5,10,6,7,4,2,5,4,The Course was very bad and poor.,Negative
544,10,7,8,4,6,5,7,8,The course was excellent and  relevant to my career.,Positive
163,9,3,4,7,3,8,6,8,The course was excellent and  relevant to my career.,Positive
283,9,2,6,1,2,10,5,5,The course was okay but could be improved.,Positive
820,6,5,4,9,2,5,10,7,The course was okay but could be improved.,Positive
254,6,6,6,8,9,4,4,8,The course was excellent and  relevant to my career.,Positive
221,9,6,8,1,8,2,5,6,The course was okay but could be improved.,Positive
736,8,2,8,8,2,6,5,4,The Course was very bad and poor.,Negative
280,9,10,4,7,7,3,5,4,The Course was very bad and poor.,Negative
976,5,2,5,5,7,9,4,3,The Course was very bad and poor.,Negative
481,9,10,8,9,1,3,1,9,The course was excellent and  relevant to my career.,Positive
80,7,6,4,1,5,6,1,8,The course was excellent and  relevant to my career.,Positive
473,10,10,7,5,2,6,10,5,The course was okay but could be improved.,Positive
762,10,7,5,7,8,9,3,4,The Course was very bad and poor.,Negative
385,5,2,6,7,3,2,10,1,The Course was very bad and poor.,Negative
195,9,7,5,5,10,10,5,1,The Course was very bad and poor.,Negative
144,8,6,5,6,3,8,2,6,The course was okay but could be improved.,Positive
767,10,10,8,3,9,6,4,8,The course was excellent and  relevant to my career.,Positive
300,6,8,4,5,5,9,5,4,The Course was very bad and poor.,Negative
580,5,2,5,8,6,5,4,9,The course was excellent and  relevant to my career.,Positive
216,5,9,8,2,4,8,9,10,The course was excellent and  relevant to my career.,Positive
583,9,3,4,6,5,3,8,7,The course was okay but could be improved.,Positive
881,7,9,5,9,4,5,4,8,The course was excellent and  relevant to my career.,Positive
488,8,8,6,9,7,4,6,1,The Course was very bad and poor.,Negative
892,5,8,8,9,6,9,10,6,The course was okay but could be improved.,Positive
152,7,2,5,1,5,10,5,6,The course was okay but could be improved.,Positive
925,7,10,6,7,9,10,1,3,The Course was very bad and poor.,Negative
729,9,9,8,7,5,4,5,5,The course was okay but could be improved.,Positive
647,5,5,8,8,9,6,9,8,The course was excellent and  relevant to my career.,Positive
686,8,6,5,5,2,6,5,8,The course was excellent and  relevant to my career.,Positive
93,9,10,6,4,9,6,7,8,The course was excellent and  relevant to my career.,Positive
485,8,4,7,1,4,7,1,4,The Course was very bad and poor.,Negative
59,5,8,5,6,10,3,4,10,The course was excellent and  relevant to my career.,Positive
907,10,4,7,6,1,2,5,1,The Course was very bad and poor.,Negative
158,10,6,5,6,2,10,3,8,The course was excellent and  relevant to my career.,Positive
955,10,4,4,1,10,1,10,10,The course was excellent and  relevant to my career.,Positive
758,8,3,7,7,9,6,7,5,The course was okay but could be improved.,Positive
605,6,4,4,4,7,5,5,2,The Course was very bad and poor.,Negative
475,10,6,4,9,3,1,6,7,The course was okay but could be improved.,Positive
154,9,7,4,8,2,6,3,9,The course was excellent and  relevant to my career.,Positive
79,6,4,6,6,6,4,9,10,The course was excellent and  relevant to my career.,Positive
36,10,6,5,2,1,9,9,6,The course was okay but could be improved.,Positive
562,6,3,6,7,8,7,4,1,The Course was very bad and poor.,Negative
231,10,7,8,1,3,3,3,3,The Course was very bad and poor.,Negative
869,8,7,6,2,9,4,1,7,The course was okay but could be improved.,Positive
608,7,4,6,5,4,7,8,7,The course was okay but could be improved.,Positive
846,10,7,7,4,7,10,7,1,The Course was very bad and poor.,Negative
542,10,4,7,7,2,2,5,9,The course was excellent and  relevant to my career.,Positive
941,9,3,7,2,9,7,3,1,The Course was very bad and poor.,Negative
919,10,2,8,5,6,3,8,5,The course was okay but could be improved.,Positive
352,6,2,6,3,5,3,8,6,The course was okay but could be improved.,Positive
839,9,2,5,10,4,4,9,1,The Course was very bad and poor.,Negative
266,8,8,5,6,6,8,2,2,The Course was very bad and poor.,Negative
298,8,4,8,9,7,1,7,3,The Course was very bad and poor.,Negative
929,10,2,6,1,1,9,9,7,The course was okay but could be improved.,Positive
574,6,4,8,5,9,5,7,10,The course was excellent and  relevant to my career.,Positive
250,5,7,7,3,1,6,3,1,The Course was very bad and poor.,Negative
616,9,8,6,9,6,3,5,8,The course was excellent and  relevant to my career.,Positive
164,8,5,7,10,8,9,10,1,The Course was very bad and poor.,Negative
827,6,3,4,9,7,8,7,6,The course was okay but could be improved.,Positive
228,7,6,6,1,6,6,6,9,The course was excellent and  relevant to my career.,Positive
787,10,10,5,10,1,9,3,8,The course was excellent and  relevant to my career.,Positive
317,8,8,4,1,10,10,9,1,The Course was very bad and poor.,Negative
110,9,6,4,1,4,7,9,5,The course was okay but could be improved.,Positive
165,6,2,6,2,2,10,2,2,The Course was very bad and poor.,Negative
701,5,9,7,1,9,9,1,9,The course was excellent and  relevant to my career.,Positive
362,7,9,6,7,4,8,1,2,The Course was very bad and poor.,Negative
890,8,7,5,3,9,1,4,5,The course was okay but could be improved.,Positive
728,10,9,4,8,5,2,3,10,The course was excellent and  relevant to my career.,Positive
466,9,8,5,5,6,2,10,4,The Course was very bad and poor.,Negative
709,9,3,6,4,4,8,10,1,The Course was very bad and poor.,Negative
482,10,3,4,3,10,1,8,5,The course was okay but could be improved.,Positive
406,9,10,6,1,6,1,9,2,The Course was very bad and poor.,Negative
66,8,5,8,7,6,1,9,9,The course was excellent and  relevant to my career.,Positive
862,6,5,6,5,7,2,10,8,The course was excellent and  relevant to my career.,Positive
61,9,8,6,5,3,10,6,6,The course was okay but could be improved.,Positive
111,7,9,7,1,10,10,3,10,The course was excellent and  relevant to my career.,Positive
147,6,8,4,6,9,6,8,7,The course was okay but could be improved.,Positive
211,7,4,4,3,7,8,7,10,The course was excellent and  relevant to my career.,Positive
996,6,5,6,10,8,7,8,4,The Course was very bad and poor.,Negative
459,8,5,8,6,6,1,8,4,The Course was very bad and poor.,Negative
81,5,5,6,5,7,3,9,5,The course was okay but could be improved.,Positive
288,5,9,6,9,4,4,2,6,The course was okay but could be improved.,Positive
6,7,10,8,3,3,4,1,2,The Course was very bad and poor.,Negative
547,6,6,8,5,1,2,2,8,The course was excellent and  relevant to my career.,Positive
30,6,2,7,5,1,10,9,10,The course was excellent and  relevant to my career.,Positive
445,9,4,4,2,4,8,1,6,The course was okay but could be improved.,Positive
591,6,9,8,5,10,6,2,10,The course was excellent and  relevant to my career.,Positive
770,10,10,5,7,10,7,7,10,The course was excellent and  relevant to my career.,Positive
484,9,6,8,10,3,2,8,4,The Course was very bad and poor.,Negative
180,8,4,4,1,6,9,6,1,The Course was very bad and poor.,Negative
946,5,5,5,6,1,3,10,5,The course was okay but could be improved.,Positive
901,9,8,6,1,2,9,8,2,The Course was very bad and poor.,Negative
517,10,5,7,7,5,10,6,5,The course was okay but could be improved.,Positive
545,9,4,8,1,8,6,2,4,The Course was very bad and poor.,Negative
918,8,3,8,9,9,1,6,1,The Course was very bad and poor.,Negative
652,8,3,4,8,3,2,2,3,The Course was very bad and poor.,Negative
471,10,10,4,8,2,2,4,7,The course was okay but could be improved.,Positive
323,6,8,7,5,4,1,9,3,The Course was very bad and poor.,Negative
276,8,5,7,9,1,10,1,2,The Course was very bad and poor.,Negative
672,7,8,5,6,5,10,5,10,The course was excellent and  relevant to my career.,Positive
337,10,7,6,8,9,5,1,1,The Course was very bad and poor.,Negative
468,7,7,8,4,2,1,5,10,The course was excellent and  relevant to my career.,Positive
380,8,8,4,8,2,4,9,2,The Course was very bad and poor.,Negative
755,9,8,7,2,9,6,3,7,The course was okay but could be improved.,Positive
267,8,9,4,4,8,4,8,1,The Course was very bad and poor.,Negative
598,9,3,4,9,3,4,5,1,The Course was very bad and poor.,Negative
128,6,2,6,1,9,3,9,2,The Course was very bad and poor.,Negative
444,8,2,6,10,7,2,4,8,The course was excellent and  relevant to my career.,Positive
572,6,5,4,4,8,6,8,9,The course was excellent and  relevant to my career.,Positive
319,8,3,6,6,7,10,8,4,The Course was very bad and poor.,Negative
390,8,6,7,5,1,4,3,9,The course was excellent and  relevant to my career.,Positive
176,10,2,6,7,4,10,1,3,The Course was very bad and poor.,Negative
883,7,4,4,2,8,6,7,4,The Course was very bad and poor.,Negative
831,5,2,8,3,5,10,7,7,The course was okay but could be improved.,Positive
220,10,5,8,7,9,7,2,7,The course was okay but could be improved.,Positive
17,7,6,5,3,9,5,5,2,The Course was very bad and poor.,Negative
938,10,10,6,5,2,9,9,9,The course was excellent and  relevant to my career.,Positive
651,8,7,6,3,9,10,6,1,The Course was very bad and poor.,Negative
953,5,10,8,10,6,4,6,4,The Course was very bad and poor.,Negative
902,5,8,6,10,4,5,5,9,The course was excellent and  relevant to my career.,Positive
167,7,7,5,8,6,9,9,8,The course was excellent and  relevant to my career.,Positive
669,9,3,4,5,2,2,1,6,The course was okay but could be improved.,Positive
859,8,3,5,9,10,3,1,6,The course was okay but could be improved.,Positive
120,8,4,7,5,4,4,10,6,The course was okay but could be improved.,Positive
293,10,4,7,1,6,7,7,4,The Course was very bad and poor.,Negative
789,10,2,8,7,9,8,1,4,The Course was very bad and poor.,Negative
182,5,2,7,2,3,6,1,9,The course was excellent and  relevant to my career.,Positive
369,10,5,4,4,3,7,4,10,The course was excellent and  relevant to my career.,Positive
207,6,8,6,7,9,7,2,5,The course was okay but could be improved.,Positive
842,10,7,5,3,3,6,4,6,The course was okay but could be improved.,Positive
38,5,8,7,6,10,8,9,5,The course was okay but could be improved.,Positive
495,5,4,7,9,6,10,5,9,The course was excellent and  relevant to my career.,Positive
942,10,6,8,3,7,8,4,5,The course was okay but could be improved.,Positive
752,10,7,4,4,4,9,10,7,The course was okay but could be improved.,Positive
940,7,3,6,9,10,8,3,5,The course was okay but could be improved.,Positive
648,5,7,7,9,6,3,10,3,The Course was very bad and poor.,Negative
125,6,2,4,5,9,7,7,7,The course was okay but could be improved.,Positive
516,10,2,8,9,2,3,3,1,The Course was very bad and poor.,Negative
963,9,6,4,5,3,3,6,6,The course was okay but could be improved.,Positive
215,5,6,6,2,1,9,5,8,The course was excellent and  relevant to my career.,Positive
823,7,5,8,3,4,3,1,10,The course was excellent and  relevant to my career.,Positive
840,5,7,5,6,9,9,10,6,The course was okay but could be improved.,Positive
429,8,3,5,1,8,1,8,9,The course was excellent and  relevant to my career.,Positive
109,6,3,5,6,1,6,6,10,The course was excellent and  relevant to my career.,Positive
795,6,9,8,4,2,6,10,6,The course was okay but could be improved.,Positive
760,9,4,4,3,8,5,10,1,The Course was very bad and poor.,Negative
536,10,10,4,7,8,7,6,2,The Course was very bad and poor.,Negative
888,6,6,5,2,3,6,6,3,The Course was very bad and poor.,Negative
719,10,10,8,7,6,10,6,4,The Course was very bad and poor.,Negative
654,6,4,4,9,5,8,8,2,The Course was very bad and poor.,Negative
947,7,3,8,1,5,9,7,2,The Course was very bad and poor.,Negative
403,5,7,6,6,5,6,4,6,The course was okay but could be improved.,Positive
124,9,9,7,9,1,9,4,3,The Course was very bad and poor.,Negative
548,9,8,6,7,1,2,7,6,The course was okay but could be improved.,Positive
880,7,3,6,3,5,3,3,10,The course was excellent and  relevant to my career.,Positive
939,10,10,7,4,1,2,3,9,The course was excellent and  relevant to my career.,Positive
166,6,10,4,4,4,8,4,6,The course was okay but could be improved.,Positive
885,5,6,7,7,2,2,5,7,The course was okay but could be improved.,Positive
112,7,9,6,9,1,7,1,2,The Course was very bad and poor.,Negative
811,8,8,8,6,1,4,9,1,The Course was very bad and poor.,Negative
213,10,8,4,10,1,5,6,2,The Course was very bad and poor.,Negative
375,10,4,4,1,3,4,7,9,The course was excellent and  relevant to my career.,Positive
897,6,7,4,1,9,8,8,7,The course was okay but could be improved.,Positive
460,7,8,5,6,7,7,6,7,The course was okay but could be improved.,Positive
416,6,2,5,8,9,6,3,7,The course was okay but could be improved.,Positive
571,8,9,7,3,1,8,9,7,The course was okay but could be improved.,Positive
744,8,5,7,3,10,4,6,7,The course was okay but could be improved.,Positive
378,9,8,7,2,4,7,2,6,The course was okay but could be improved.,Positive
121,5,9,5,2,4,5,6,6,The course was okay but could be improved.,Positive
462,10,4,8,5,4,6,4,7,The course was okay but could be improved.,Positive
777,8,6,4,6,4,7,10,1,The Course was very bad and poor.,Negative
845,5,10,6,8,4,4,4,5,The course was okay but could be improved.,Positive
533,6,10,5,7,2,5,10,10,The course was excellent and  relevant to my career.,Positive
450,5,2,6,2,4,5,1,4,The Course was very bad and poor.,Negative
717,6,2,4,6,6,2,6,9,The course was excellent and  relevant to my career.,Positive
469,10,8,6,1,3,5,8,10,The course was excellent and  relevant to my career.,Positive
670,7,7,8,1,6,1,2,1,The Course was very bad and poor.,Negative
137,8,2,5,2,4,9,7,8,The course was excellent and  relevant to my career.,Positive
801,10,7,4,3,6,1,10,4,The Course was very bad and poor.,Negative
315,5,10,5,10,8,4,8,4,The Course was very bad and poor.,Negative
153,7,7,5,3,8,9,8,9,The course was excellent and  relevant to my career.,Positive
190,8,6,7,5,6,4,3,8,The course was excellent and  relevant to my career.,Positive
22,7,9,4,1,2,8,10,4,The Course was very bad and poor.,Negative
949,9,8,7,1,7,6,9,4,The Course was very bad and poor.,Negative
523,10,2,6,9,7,5,10,9,The course was excellent and  relevant to my career.,Positive
527,5,6,5,2,8,6,9,8,The course was excellent and  relevant to my career.,Positive
461,7,10,7,6,6,8,4,9,The course was excellent and  relevant to my career.,Positive
244,5,8,4,9,3,10,1,3,The Course was very bad and poor.,Negative
363,9,3,8,10,2,7,5,1,The Course was very bad and poor.,Negative
610,8,10,6,8,2,1,5,1,The Course was very bad and poor.,Negative
381,9,2,8,8,1,9,1,2,The Course was very bad and poor.,Negative
954,8,8,6,3,9,5,7,2,The Course was very bad and poor.,Negative
604,10,9,8,9,4,8,7,9,The course was excellent and  relevant to my career.,Positive
414,10,6,4,8,2,9,9,3,The Course was very bad and poor.,Negative
151,8,7,5,10,8,3,8,6,The course was okay but could be improved.,Positive
721,6,9,4,1,4,10,10,9,The course was excellent and  relevant to my career.,Positive
664,10,8,7,4,8,2,1,10,The course was excellent and  relevant to my career.,Positive
956,7,2,6,5,2,3,8,7,The course was okay but could be improved.,Positive
747,5,3,5,6,5,10,3,6,The course was okay but could be improved.,Positive
438,9,6,5,9,2,3,9,3,The Course was very bad and poor.,Negative
975,5,10,4,8,7,6,8,3,The Course was very bad and poor.,Negative
277,5,6,8,7,2,7,1,10,The course was excellent and  relevant to my career.,Positive
312,7,2,7,6,6,3,7,2,The Course was very bad and poor.,Negative
565,10,9,7,10,4,8,5,4,The Course was very bad and poor.,Negative
739,8,7,5,10,1,1,8,1,The Course was very bad and poor.,Negative
584,8,8,5,8,6,6,9,4,The Course was very bad and poor.,Negative
894,6,3,5,4,7,1,5,5,The course was okay but could be improved.,Positive
270,9,10,5,9,6,4,7,7,The course was okay but could be improved.,Positive
966,7,4,5,3,1,8,10,2,The Course was very bad and poor.,Negative
489,7,2,5,8,1,1,8,8,The course was excellent and  relevant to my career.,Positive
665,6,3,4,2,8,5,8,5,The course was okay but could be improved.,Positive
71,9,10,8,4,9,3,8,2,The Course was very bad and poor.,Negative
603,7,2,7,1,7,7,1,7,The course was okay but could be improved.,Positive
196,8,10,8,10,6,7,7,7,The course was okay but could be improved.,Positive
804,9,3,7,6,10,7,9,7,The course was okay but could be improved.,Positive
837,5,10,4,1,4,8,9,1,The Course was very bad and poor.,Negative
530,6,5,4,9,1,2,3,6,The course was okay but could be improved.,Positive
